time,has_motion,NoGesture_confidence,Gesture_confidence,Move_confidence,label
0.125,0,0,0,0,NoGesture
0.15625,0,0,0,0,NoGesture
0.1875,0,0,0,0,NoGesture
0.21875,0,0,0,0,NoGesture
0.25,0,0,0,0,NoGesture
0.28125,0,0,0,0,NoGesture
0.3125,0,0,0,0,NoGesture
0.34375,0,0,0,0,NoGesture
0.375,0,0,0,0,NoGesture
0.40625,0,0,0,0,NoGesture
0.4375,0,0,0,0,NoGesture
0.46875,0,0,0,0,NoGesture
0.5,0,0,0,0,NoGesture
0.53125,0,0,0,0,NoGesture
0.5625,0,0,0,0,NoGesture
0.59375,0,0,0,0,NoGesture
0.625,0,0,0,0,NoGesture
0.65625,0,0,0,0,NoGesture
0.6875,0,0,0,0,NoGesture
0.71875,0,0,0,0,NoGesture
0.75,0,0,0,0,NoGesture
0.78125,0,0,0,0,NoGesture
0.8125,0,0,0,0,NoGesture
0.84375,0,0,0,0,NoGesture
0.875,0,0,0,0,NoGesture
0.90625,0,0,0,0,NoGesture
0.9375,0,0,0,0,NoGesture
0.96875,0,0,0,0,NoGesture
1.0,0,0,0,0,NoGesture
1.03125,0,0,0,0,NoGesture
1.0625,0,0,0,0,NoGesture
1.09375,0,0,0,0,NoGesture
1.125,0,0,0,0,NoGesture
1.15625,0,0,0,0,NoGesture
1.1875,0,0,0,0,NoGesture
1.21875,0,0,0,0,NoGesture
1.25,0,0,0,0,NoGesture
1.28125,0,0,0,0,NoGesture
1.3125,0,0,0,0,NoGesture
1.34375,0,0,0,0,NoGesture
1.375,0,0,0,0,NoGesture
1.40625,0,0,0,0,NoGesture
1.4375,0,0,0,0,NoGesture
1.46875,0,0,0,0,NoGesture
1.5,0,0,0,0,NoGesture
1.53125,0,0,0,0,NoGesture
1.5625,0,0,0,0,NoGesture
1.59375,0,0,0,0,NoGesture
1.625,0,0,0,0,NoGesture
1.65625,0,0,0,0,NoGesture
1.6875,0,0,0,0,NoGesture
1.71875,0,0,0,0,NoGesture
1.75,0,0,0,0,NoGesture
1.78125,0,0,0,0,NoGesture
1.8125,0,0,0,0,NoGesture
1.84375,0,0,0,0,NoGesture
1.875,0,0,0,0,NoGesture
1.90625,0,0,0,0,NoGesture
1.9375,0,0,0,0,NoGesture
1.96875,0,0,0,0,NoGesture
2.0,0,0,0,0,NoGesture
2.03125,0,0,0,0,NoGesture
2.0625,0,0,0,0,NoGesture
2.09375,0,0,0,0,NoGesture
2.125,0,0,0,0,NoGesture
2.15625,0,0,0,0,NoGesture
2.1875,0,0,0,0,NoGesture
2.21875,0,0,0,0,NoGesture
2.25,0,0,0,0,NoGesture
2.28125,0,0,0,0,NoGesture
2.3125,0,0,0,0,NoGesture
2.34375,0,0,0,0,NoGesture
2.375,0,0,0,0,NoGesture
2.40625,0,0,0,0,NoGesture
2.4375,0,0,0,0,NoGesture
2.46875,0,0,0,0,NoGesture
2.5,0,0,0,0,NoGesture
2.53125,0,0,0,0,NoGesture
2.5625,0,0,0,0,NoGesture
2.59375,0,0,0,0,NoGesture
2.625,0,0,0,0,NoGesture
2.65625,0,0,0,0,NoGesture
2.6875,0,0,0,0,NoGesture
2.71875,0,0,0,0,NoGesture
2.75,0,0,0,0,NoGesture
2.78125,0,0,0,0,NoGesture
2.8125,0,0,0,0,NoGesture
2.84375,0,0,0,0,NoGesture
2.875,0,0,0,0,NoGesture
2.90625,0,0,0,0,NoGesture
2.9375,0,0,0,0,NoGesture
2.96875,0,0,0,0,NoGesture
3.0,0,0,0,0,NoGesture
3.03125,0,0,0,0,NoGesture
3.0625,0,0,0,0,NoGesture
3.09375,0,0,0,0,NoGesture
3.125,0,0,0,0,NoGesture
3.15625,0,0,0,0,NoGesture
3.1875,0,0,0,0,NoGesture
3.21875,0,0,0,0,NoGesture
3.25,0,0,0,0,NoGesture
3.28125,0,0,0,0,NoGesture
